This is XeTeX, Version 3.14159265-2.6-0.999991 (TeX Live 2019/Debian) (preloaded format=xelatex 2021.11.26)  1 FEB 2022 16:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**sea.tex
(./sea.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
! Undefined control sequence.
l.1 \section
            [Spongebob Squarpants]{Sea}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 16--29
[]
 []


Overfull \hbox (20.96523pt too wide) in paragraph at lines 16--29
[]
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class
